id,date_captured,recap_y_n,recap_id,bd_positive,bd_its_copies,n,lag_pos
1459,2016-08-11,NA,48265082,1,1909,3,NA
4207,2018-05-15,Y,48265082,0,0,3,-1
7486,2020-09-03,Y,48265082,0,0,3,0
1457,2016-08-11,NA,48267578,0,0,2,NA
6694,2020-06-02,Y,48267578,1,1804,2,1
1452,2016-08-11,NA,48271065,0,0,3,NA
7537,2020-08-25,Y,48271065,0,0,3,0
7488,2020-09-03,Y,48271065,0,0,3,0
3823,2018-05-18,NA,777,0,0,15,NA
4220,2018-06-18,NA,777,0,0,15,0
4336,2018-08-17,NA,777,0,0,15,0
4337,2018-08-17,NA,777,0,0,15,0
4338,2018-08-17,NA,777,0,0,15,0
4339,2018-08-17,NA,777,0,0,15,0
4330,2018-08-20,NA,777,0,0,15,0
4331,2018-08-20,NA,777,0,0,15,0
4332,2018-08-20,NA,777,0,0,15,0
4333,2018-08-20,NA,777,0,0,15,0
4334,2018-08-20,NA,777,0,0,15,0
3612,2018-08-28,N,777,0,0,15,0
3613,2018-08-28,N,777,0,0,15,0
4277,2018-10-14,NA,777,1,295,15,1
4268,2018-10-14,NA,777,0,0,15,-1
1451,2016-08-11,NA,839297799,0,0,4,NA
4341,2019-05-11,Y,839297799,0,0,4,0
7533,2020-08-25,Y,839297799,0,0,4,0
7489,2020-09-03,Y,839297799,0,0,4,0
3818,2018-05-18,NA,888,0,0,3,NA
3819,2018-05-18,NA,888,0,0,3,0
6487,2020-04-19,N,888,0,0,3,0
686,2018-06-20,Y,900043000100844,1,3827.92829,2,NA
688,2018-07-20,Y,900043000100844,1,393.451345,2,0
700,2018-07-19,Y,900043000100946,1,657.641285,2,NA
1237,2020-08-03,Y,900043000100946,1,5137.95024,2,0
710,2018-06-19,Y,900043000101075,1,235.506337,3,NA
712,2018-07-18,Y,900043000101075,0,0,3,-1
951,2019-07-19,Y,900043000101075,0,0,3,0
714,2018-07-17,Y,900043000101095,0,0,2,NA
978,2019-08-20,Y,900043000101095,1,750.479745,2,1
716,2018-07-16,Y,900043000132799,0,0,5,NA
965,2019-08-19,Y,900043000132799,0,0,5,0
980,2019-08-20,Y,900043000132799,0,0,5,0
1209,2020-06-25,Y,900043000132799,0,0,5,0
1260,2020-08-05,Y,900043000132799,1,972.495323,5,1
720,2018-07-20,Y,900043000132806,0,0,2,NA
863,2019-07-15,Y,900043000132806,0,0,2,0
721,2018-07-18,Y,900043000132809,0,0,4,NA
868,2019-07-15,Y,900043000132809,0,0,4,0
1197,2020-06-24,Y,900043000132809,1,337.156657,4,1
1246,2020-08-04,Y,900043000132809,1,1058.56065,4,0
722,2018-07-18,Y,900043000132810,1,54.8346858,2,NA
974,2019-08-20,Y,900043000132810,0,0,2,-1
723,2018-07-18,Y,900043000132811,0,0,2,NA
894,2019-07-17,Y,900043000132811,0,0,2,0
725,2018-07-18,Y,900043000132813,1,11069.1132,2,NA
910,2019-07-17,Y,900043000132813,0,0,2,-1
727,2018-07-17,Y,900043000132820,0,0,4,NA
903,2019-07-17,Y,900043000132820,0,0,4,0
963,2019-08-19,Y,900043000132820,0,0,4,0
1173,2020-06-22,Y,900043000132820,0,0,4,0
744,2018-07-16,Y,900043000132849,0,0,2,NA
871,2019-07-15,Y,900043000132849,0,0,2,0
749,2018-06-22,Y,900043000132858,1,12869.9567,2,NA
750,2018-07-17,Y,900043000132858,0,0,2,-1
751,2018-07-17,Y,900043000132862,1,191.805195,3,NA
1036,2019-08-23,Y,900043000132862,0,0,3,-1
1172,2020-06-22,Y,900043000132862,0,0,3,0
755,2018-07-18,Y,900043000132867,0,0,2,NA
1242,2020-08-03,Y,900043000132867,0,0,2,0
762,2018-07-16,Y,900043000132886,0,0,2,NA
973,2019-08-20,Y,900043000132886,0,0,2,0
770,2018-06-22,Y,900043000132900,1,573.267548,2,NA
771,2018-07-18,Y,900043000132900,1,191.958369,2,0
780,2018-07-20,Y,900043000132926,1,316.89594,2,NA
1009,2019-08-21,Y,900043000132926,0,0,2,-1
782,2018-07-18,Y,900043000132932,0,0,2,NA
1024,2019-08-22,Y,900043000132932,0,0,2,0
784,2018-07-18,Y,900043000132934,0,0,3,NA
914,2019-07-18,Y,900043000132934,1,343.936604,3,1
1006,2019-08-21,Y,900043000132934,1,19154.3036,3,0
786,2018-07-19,Y,900043000132939,0,0,2,NA
1251,2020-08-04,Y,900043000132939,0,0,2,0
787,2018-07-19,Y,900043000132941,1,1788.89415,2,NA
923,2019-07-18,Y,900043000132941,1,4439.52421,2,0
789,2018-07-17,Y,900043000132943,0,0,2,NA
883,2019-07-16,Y,900043000132943,0,0,2,0
796,2018-07-18,Y,900043000132949,0,0,3,NA
1038,2019-08-23,Y,900043000132949,0,0,3,0
1196,2020-06-24,Y,900043000132949,0,0,3,0
797,2018-07-19,Y,900043000132950,1,77.5593439,2,NA
889,2019-07-16,Y,900043000132950,0,0,2,-1
799,2018-06-22,Y,900043000132955,0,0,2,NA
800,2018-07-18,Y,900043000132955,0,0,2,0
802,2018-07-18,Y,900043000132958,0,0,2,NA
892,2019-07-17,Y,900043000132958,0,0,2,0
805,2018-06-20,Y,900043000132968,1,625979.11,3,NA
806,2018-07-18,Y,900043000132968,1,38923.3673,3,0
904,2019-07-17,Y,900043000132968,1,1525.05421,3,0
809,2018-06-18,Y,900043000132975,0,0,2,NA
810,2018-07-16,Y,900043000132975,1,771.286843,2,1
815,2018-07-19,Y,900043000132981,1,255.717426,2,NA
917,2019-07-18,Y,900043000132981,0,0,2,-1
819,2018-07-18,Y,900043000132989,0,0,3,NA
901,2019-07-17,Y,900043000132989,0,0,3,0
1010,2019-08-22,Y,900043000132989,0,0,3,0
821,2018-07-17,Y,900043000132990,0,0,2,NA
937,2019-07-19,Y,900043000132990,0,0,2,0
825,2018-06-22,Y,900067000061823,0,0,4,NA
827,2018-07-17,Y,900067000061823,0,0,4,0
861,2019-07-15,Y,900067000061823,0,0,4,0
988,2019-08-20,Y,900067000061823,0,0,4,0
828,2018-06-22,Y,900067000061829,1,567.839251,2,NA
829,2018-07-17,Y,900067000061829,1,23.6521256,2,0
835,2018-06-20,Y,900067000061854,1,32885.594,2,NA
836,2018-07-17,Y,900067000061854,1,403.924375,2,0
837,2018-06-20,Y,900067000061857,0,0,2,NA
991,2019-08-20,Y,900067000061857,0,0,2,0
840,2018-06-21,Y,900067000061864,0,0,3,NA
1004,2019-08-21,Y,900067000061864,0,0,3,0
1179,2020-06-22,Y,900067000061864,0,0,3,0
841,2018-06-21,Y,900067000061868,1,606.792614,2,NA
971,2019-08-20,Y,900067000061868,0,0,2,-1
845,2018-06-20,Y,900067000061887,1,1017.01902,2,NA
847,2018-07-16,Y,900067000061887,0,0,2,-1
849,2018-06-22,Y,900067000061888,0,0,2,NA
850,2018-07-19,Y,900067000061888,1,11642.6614,2,1
851,2018-06-22,Y,900067000061892,1,3167.5263,5,NA
877,2019-07-16,Y,900067000061892,1,412.61079,5,0
1025,2019-08-22,Y,900067000061892,0,0,5,-1
1206,2020-06-25,Y,900067000061892,1,411.958307,5,1
1257,2020-08-04,Y,900067000061892,1,3894.97044,5,0
924,2019-07-18,Y,900067000061897,1,218.502718,2,NA
925,2019-07-18,Y,900067000061897,1,218.502718,2,0
866,2019-07-15,Y,900067000073605,0,0,2,NA
1170,2020-06-22,Y,900067000073605,0,0,2,0
981,2019-08-20,Y,900067000073612,1,1598.02515,2,NA
1190,2020-06-23,Y,900067000073612,1,138.49446,2,0
969,2019-08-19,Y,900067000073621,0,0,2,NA
1194,2020-06-24,Y,900067000073621,0,0,2,0
940,2019-07-19,Y,900067000073625,0,0,2,NA
979,2019-08-20,Y,900067000073625,0,0,2,0
926,2019-07-18,Y,900067000073632,0,0,2,NA
961,2019-08-19,Y,900067000073632,1,1521.77945,2,1
1034,2019-08-23,Y,900067000073639,0,0,2,NA
1188,2020-06-23,Y,900067000073639,0,0,2,0
902,2019-07-17,Y,900067000073647,1,4142.38943,2,NA
1021,2019-08-22,Y,900067000073647,1,17.3023469,2,0
906,2019-07-17,Y,900067000073656,0,0,3,NA
905,2019-07-17,Y,900067000073656,0,0,3,0
1193,2020-06-24,Y,900067000073656,0,0,3,0
867,2019-07-15,Y,900067000073657,0,0,2,NA
957,2019-08-19,Y,900067000073657,0,0,2,0
948,2019-07-19,Y,900067000073679,0,0,2,NA
955,2019-08-19,Y,900067000073679,0,0,2,0
878,2019-07-16,Y,900067000073695,0,0,2,NA
996,2019-08-21,Y,900067000073695,0,0,2,0
1019,2019-08-22,Y,900067000073696,1,249.133275,3,NA
1205,2020-06-24,Y,900067000073696,0,0,3,-1
1248,2020-08-04,Y,900067000073696,0,0,3,0
1182,2020-06-23,Y,900067000120684,1,1660.13317,2,NA
1273,2020-08-06,Y,900067000120684,1,21.6307971,2,0
1220,2020-06-25,Y,900067000120689,0,0,2,NA
1227,2020-06-26,Y,900067000120689,0,0,2,0
1221,2020-06-25,Y,900067000120753,0,0,2,NA
1287,2020-08-07,Y,900067000120753,0,0,2,0
1191,2020-06-23,Y,900067000120767,0,0,2,NA
1255,2020-08-04,Y,900067000120767,1,52516.8901,2,1
1216,2020-06-25,Y,900067000120770,0,0,2,NA
1264,2020-08-05,Y,900067000120770,0,0,2,0
1192,2020-06-23,Y,900067000120777,0,0,2,NA
1234,2020-08-03,Y,900067000120777,0,0,2,0
4346,2019-05-11,N,982000407492208,1,233,2,NA
6539,2020-05-01,Y,982000407492208,0,0,2,-1
6361,2019-06-12,N,982000407492229,0,0,2,NA
7491,2020-09-03,Y,982000407492229,1,4602,2,1
5699,2019-05-28,N,982000407492231,0,0,3,NA
6584,2020-06-02,Y,982000407492231,0,0,3,0
7279,2020-07-28,Y,982000407492231,0,0,3,0
6360,2019-06-12,Y,982000407492233,0,0,2,NA
6348,2019-09-25,Y,982000407492233,0,0,2,0
6530,2020-04-28,N,982000407492254,1,468,2,NA
7544,2020-08-27,Y,982000407492254,0,0,2,-1
4343,2019-05-11,N,982000407492276,0,0,2,NA
7549,2020-08-27,Y,982000407492276,1,686,2,1
4175,2018-07-26,N,982000407492286,0,0,2,NA
4193,2018-08-15,Y,982000407492286,0,0,2,0
6095,2019-10-03,N,982000407492298,0,0,2,NA
6534,2020-05-12,Y,982000407492298,1,774,2,1
6364,2019-06-12,N,982000407492299,0,0,2,NA
6391,2019-09-25,Y,982000407492299,0,0,2,0
6509,2020-04-27,Y,982000407492328,0,0,3,NA
6582,2020-06-02,Y,982000407492328,0,0,3,0
5708,NA,NA,982000407492328,NA,NA,3,NA
4225,2018-06-18,N,982000407492349,1,28892,2,NA
7619,2020-08-28,Y,982000407492349,0,0,2,-1
4216,2018-05-31,N,982000407492360,1,8714,2,NA
7535,2020-08-25,Y,982000407492360,0,0,2,-1
3490,2018-04-19,N,982000407492368,0,0,4,NA
4340,2019-05-11,Y,982000407492368,0,0,4,0
6492,2020-04-19,Y,982000407492368,0,0,4,0
6517,2020-04-26,Y,982000407492368,1,146,4,1
3005,2017-05-05,NA,982000409784070,1,2121,2,NA
4348,2019-05-11,Y,982000409784070,1,87,2,0
1102,2016-09-29,NA,982000409784104,0,0,2,NA
7615,2020-08-28,Y,982000409784104,0,0,2,0
3504,2018-05-01,N,982000409784124,1,240,3,NA
4347,2019-05-11,Y,982000409784124,1,259,3,0
7723,2020-06-12,Y,982000409784124,0,0,3,-1
2787,2017-05-04,NA,982000409784150,0,0,3,NA
4342,2019-05-11,Y,982000409784150,0,0,3,0
7618,2020-08-28,Y,982000409784150,0,0,3,0
2800,2017-05-25,NA,982000409784163,0,0,2,NA
7307,2020-09-08,Y,982000409784163,0,0,2,0
2799,2017-05-25,NA,982000409784164,0,0,2,NA
6538,2020-05-01,Y,982000409784164,0,0,2,0
7610,2020-08-28,N,982000409796698,0,0,2,NA
7305,2020-09-08,Y,982000409796698,0,0,2,0
6668,2020-06-02,N,982000409796745,0,0,2,NA
7308,2020-09-08,N,982000409796745,0,0,2,0
7614,2020-08-28,N,982000409796748,0,0,2,NA
7309,2020-09-08,Y,982000409796748,0,0,2,0
6662,2020-05-28,N,982000409796750,0,NA,2,NA
7632,2020-07-30,Y,982000409796750,0,0,2,0
7026,2020-07-28,Y,982091062746048,1,1132,2,NA
7646,2020-08-03,Y,982091062746048,0,0,2,-1
