x,y,r
IND_H2O_USE_MGD_WS,phdi_noaa,0.19848747908078723
IND_H2O_USE_MGD_WS,pmdi_noaa,0.19451556502868475
IND_H2O_USE_MGD_WS,AG_H2O_USE_05_WS,0.031340120864669745
IND_H2O_USE_MGD_WS,DITCH_DRAINAGE_WS_PCT,0.06735489584505375
IND_H2O_USE_MGD_WS,spei12,0.20667752149548604
IND_H2O_USE_MGD_WS,AG_HYDRIC_PCT_WS,0.0012193409724357495
IND_H2O_USE_MGD_WS,DAM_DENSITY_PER_KM_STRM,0.2830184501543465
IND_H2O_USE_MGD_WS,spei24,0.1900274636495375
IND_H2O_USE_MGD_WS,DAM_STORAGE_RATIO,0.011167088673051759
IND_H2O_USE_MGD_WS,areasqkm,0.2616844053224174
IND_H2O_USE_MGD_WS,pcpn_noaa,0.10615583929510322
IND_H2O_USE_MGD_WS,latitude_dd,0.10007539046446613
IND_H2O_USE_MGD_WS,daylen_hr,0.04860472212818928
IND_H2O_USE_MGD_WS,ECOREGION2013L3_1STCODE,0.14509405638727751
IND_H2O_USE_MGD_WS,capt_mon,-0.06813675799629659
IND_H2O_USE_MGD_WS,tmin_noaa,-0.046873835517549436
IND_H2O_USE_MGD_WS,tmpc_noaa,-0.07004031496084
IND_H2O_USE_MGD_WS,tmax_noaa,-0.08234315927095073
IND_H2O_USE_MGD_WS,longitude_dd,-0.020784104733648185
IND_H2O_USE_MGD_WS,PCT_FOREST_REMAIN,-0.05321057611304117
IND_H2O_USE_MGD_WS,MEAN_WILDFIRE_RISK,0.01193646620993007
IND_H2O_USE_MGD_WS,HVH_WILDFIRE_RISK_PCT,-0.02605005228547652
IND_H2O_USE_MGD_WS,GAP_PROT_1_2_PCT_WS,-0.15689969646739468
IND_H2O_USE_MGD_WS,capt_yr,-0.08638383340825728
IND_H2O_USE_MGD_WS,elevation,-0.05995209420878024
IND_H2O_USE_MGD_WS,NRSA_AQUATIC_COND_MEAN,-0.24254586081235857
IND_H2O_USE_MGD_WS,N_INDEX_CDLNLCD11_PCT_HAZ,-0.25809225469691194
IND_H2O_USE_MGD_WS,N_INDEX2_CDLNLCD11_PCT_HAZ,-0.26018425744825024
IND_H2O_USE_MGD_WS,NFHP15_HCI_LOCAL_WS,-0.6190344389967564
IND_H2O_USE_MGD_WS,N_INDEX2_CDLNLCD11_PCT_WS,-0.466433733542145
IND_H2O_USE_MGD_WS,N_INDEX_CDLNLCD11_PCT_WS,-0.47119400846742515
ROADS_ALL_DENSITY_2014_RZ,ICLUS_IC_DIFF_PCT,0.3010726596556298
ROADS_ALL_DENSITY_2014_RZ,U_INDEX_CHG_2001_11_PCT_WS,0.3135192199787213
ROADS_ALL_DENSITY_2014_RZ,U_INDEX2_CHG_2001_11_PCT_WS,0.22036429698031346
ROADS_ALL_DENSITY_2014_RZ,U_INDEX_CHG_2001_11_PCT_RZ,0.4429121641161753
ROADS_ALL_DENSITY_2014_RZ,U_INDEX2_CHG_2001_11_PCT_RZ,0.22438681316530001
ROADS_ALL_DENSITY_2014_RZ,ROAD_2015_STRM_X_DENS_WS,0.7348404054681625
ROADS_ALL_DENSITY_2014_RZ,MINET_DEN,0.2902397102862685
ROADS_ALL_DENSITY_2014_RZ,pdsi_noaa,0.16741511580118287
ROADS_ALL_DENSITY_2014_RZ,phdi_noaa,0.13434589824863763
ROADS_ALL_DENSITY_2014_RZ,pmdi_noaa,0.14885833321746034
ROADS_ALL_DENSITY_2014_RZ,AG_H2O_USE_05_WS,0.14291898687399857
ROADS_ALL_DENSITY_2014_RZ,DITCH_DRAINAGE_WS_PCT,0.10020601943747219
ROADS_ALL_DENSITY_2014_RZ,spei12,0.1332835663232181
ROADS_ALL_DENSITY_2014_RZ,AG_HYDRIC_PCT_WS,0.12515256130489552
ROADS_ALL_DENSITY_2014_RZ,DAM_DENSITY_PER_KM_STRM,0.14627074889506464
ROADS_ALL_DENSITY_2014_RZ,spei24,0.09249608945643205
ROADS_ALL_DENSITY_2014_RZ,DAM_STORAGE_RATIO,0.031222241465257858
ROADS_ALL_DENSITY_2014_RZ,areasqkm,-0.036969221682809916
ROADS_ALL_DENSITY_2014_RZ,pcpn_noaa,0.07762993069211345
ROADS_ALL_DENSITY_2014_RZ,latitude_dd,0.2671857223360037
ROADS_ALL_DENSITY_2014_RZ,daylen_hr,0.04151970580608703
ROADS_ALL_DENSITY_2014_RZ,ECOREGION2013L3_1STCODE,-0.0940393317932748
ROADS_ALL_DENSITY_2014_RZ,capt_mon,-0.015571131885555993
ROADS_ALL_DENSITY_2014_RZ,tmin_noaa,-0.09227644769476859
ROADS_ALL_DENSITY_2014_RZ,tmpc_noaa,-0.06564300538534036
ROADS_ALL_DENSITY_2014_RZ,tmax_noaa,-0.0463111271839031
ROADS_ALL_DENSITY_2014_RZ,longitude_dd,-0.2794095027251875
ROADS_ALL_DENSITY_2014_RZ,PCT_FOREST_REMAIN,0.17337549166747226
ROADS_ALL_DENSITY_2014_RZ,MEAN_WILDFIRE_RISK,-0.025613450824860585
ROADS_ALL_DENSITY_2014_RZ,HVH_WILDFIRE_RISK_PCT,0.0027558983946074297
ROADS_ALL_DENSITY_2014_RZ,GAP_PROT_1_2_PCT_WS,-0.4493652535280299
ROADS_ALL_DENSITY_2014_RZ,capt_yr,-0.3390493418059552
ROADS_ALL_DENSITY_2014_RZ,elevation,-0.24609589612923788
ROADS_ALL_DENSITY_2014_RZ,NRSA_AQUATIC_COND_MEAN,-0.30956910469153026
ROADS_ALL_DENSITY_2014_RZ,N_INDEX_CDLNLCD11_PCT_HAZ,-0.41254526183399987
ROADS_ALL_DENSITY_2014_RZ,N_INDEX2_CDLNLCD11_PCT_HAZ,-0.41737269778013236
ROADS_ALL_DENSITY_2014_RZ,NFHP15_HCI_LOCAL_WS,-0.5661444779126588
ROADS_ALL_DENSITY_2014_RZ,N_INDEX2_CDLNLCD11_PCT_WS,-0.3400607287936267
ROADS_ALL_DENSITY_2014_RZ,N_INDEX_CDLNLCD11_PCT_WS,-0.3440447384975836
ICLUS_IC_DIFF_PCT,U_INDEX_CHG_2001_11_PCT_WS,0.2586411023834913
ICLUS_IC_DIFF_PCT,U_INDEX2_CHG_2001_11_PCT_WS,0.2629226485419124
ICLUS_IC_DIFF_PCT,U_INDEX_CHG_2001_11_PCT_RZ,0.1919415385087989
ICLUS_IC_DIFF_PCT,U_INDEX2_CHG_2001_11_PCT_RZ,0.2749800729499287
ICLUS_IC_DIFF_PCT,ROAD_2015_STRM_X_DENS_WS,0.2792486562513774
ICLUS_IC_DIFF_PCT,MINET_DEN,0.4160257121396962
ICLUS_IC_DIFF_PCT,pdsi_noaa,0.06742434516882573
ICLUS_IC_DIFF_PCT,phdi_noaa,0.04454054958408674
ICLUS_IC_DIFF_PCT,pmdi_noaa,0.06613458547853318
ICLUS_IC_DIFF_PCT,AG_H2O_USE_05_WS,0.3878449872338402
ICLUS_IC_DIFF_PCT,DITCH_DRAINAGE_WS_PCT,0.2113899172801083
ICLUS_IC_DIFF_PCT,spei12,0.05631365397981644
ICLUS_IC_DIFF_PCT,AG_HYDRIC_PCT_WS,0.10718519536553407
ICLUS_IC_DIFF_PCT,DAM_DENSITY_PER_KM_STRM,0.14042533020293999
ICLUS_IC_DIFF_PCT,spei24,-0.03472109336922412
ICLUS_IC_DIFF_PCT,DAM_STORAGE_RATIO,0.143032354921794
ICLUS_IC_DIFF_PCT,areasqkm,0.22520292382779508
ICLUS_IC_DIFF_PCT,pcpn_noaa,-0.06663562188065802
ICLUS_IC_DIFF_PCT,latitude_dd,-0.28588545269594723
ICLUS_IC_DIFF_PCT,daylen_hr,-0.02655786862014886
ICLUS_IC_DIFF_PCT,ECOREGION2013L3_1STCODE,-0.09491475407550398
ICLUS_IC_DIFF_PCT,capt_mon,-0.13920212938550305
ICLUS_IC_DIFF_PCT,tmin_noaa,-0.025882699723817917
ICLUS_IC_DIFF_PCT,tmpc_noaa,-0.05236445249304505
ICLUS_IC_DIFF_PCT,tmax_noaa,-0.06774555046248978
ICLUS_IC_DIFF_PCT,longitude_dd,0.2561512295178042
ICLUS_IC_DIFF_PCT,PCT_FOREST_REMAIN,-0.12198824448606876
ICLUS_IC_DIFF_PCT,MEAN_WILDFIRE_RISK,-0.056232049825273654
ICLUS_IC_DIFF_PCT,HVH_WILDFIRE_RISK_PCT,-0.12253647593131418
ICLUS_IC_DIFF_PCT,GAP_PROT_1_2_PCT_WS,-0.0849114142740655
ICLUS_IC_DIFF_PCT,capt_yr,-0.21591662724780597
ICLUS_IC_DIFF_PCT,elevation,-0.15944264387147142
ICLUS_IC_DIFF_PCT,NRSA_AQUATIC_COND_MEAN,-0.3643642140084137
ICLUS_IC_DIFF_PCT,N_INDEX_CDLNLCD11_PCT_HAZ,-0.17400054579065782
ICLUS_IC_DIFF_PCT,N_INDEX2_CDLNLCD11_PCT_HAZ,-0.18671366043966317
ICLUS_IC_DIFF_PCT,NFHP15_HCI_LOCAL_WS,-0.40327989403004366
ICLUS_IC_DIFF_PCT,N_INDEX2_CDLNLCD11_PCT_WS,-0.4797040197721415
ICLUS_IC_DIFF_PCT,N_INDEX_CDLNLCD11_PCT_WS,-0.47639948040251495
U_INDEX_CHG_2001_11_PCT_WS,U_INDEX2_CHG_2001_11_PCT_WS,0.9545895942408069
U_INDEX_CHG_2001_11_PCT_WS,U_INDEX_CHG_2001_11_PCT_RZ,0.8636297224587297
U_INDEX_CHG_2001_11_PCT_WS,U_INDEX2_CHG_2001_11_PCT_RZ,0.8824915262912015
U_INDEX_CHG_2001_11_PCT_WS,ROAD_2015_STRM_X_DENS_WS,0.2492816884913005
U_INDEX_CHG_2001_11_PCT_WS,MINET_DEN,0.12235691218609915
U_INDEX_CHG_2001_11_PCT_WS,pdsi_noaa,0.04871602543124131
U_INDEX_CHG_2001_11_PCT_WS,phdi_noaa,0.10280546635059944
U_INDEX_CHG_2001_11_PCT_WS,pmdi_noaa,0.07711630264821204
U_INDEX_CHG_2001_11_PCT_WS,AG_H2O_USE_05_WS,0.010775517879245395
U_INDEX_CHG_2001_11_PCT_WS,DITCH_DRAINAGE_WS_PCT,0.012723413054687464
U_INDEX_CHG_2001_11_PCT_WS,spei12,0.12190324524024462
U_INDEX_CHG_2001_11_PCT_WS,AG_HYDRIC_PCT_WS,0.21089602143499084
U_INDEX_CHG_2001_11_PCT_WS,DAM_DENSITY_PER_KM_STRM,0.034984027009804464
U_INDEX_CHG_2001_11_PCT_WS,spei24,0.032511046820557096
U_INDEX_CHG_2001_11_PCT_WS,DAM_STORAGE_RATIO,-0.002225667989491128
U_INDEX_CHG_2001_11_PCT_WS,areasqkm,0.04421915037922717
U_INDEX_CHG_2001_11_PCT_WS,pcpn_noaa,-0.02086978523223589
U_INDEX_CHG_2001_11_PCT_WS,latitude_dd,-1.2583543996194343e-4
U_INDEX_CHG_2001_11_PCT_WS,daylen_hr,0.002574959043721748
U_INDEX_CHG_2001_11_PCT_WS,ECOREGION2013L3_1STCODE,-0.037188546384296764
U_INDEX_CHG_2001_11_PCT_WS,capt_mon,-0.030716204428466586
U_INDEX_CHG_2001_11_PCT_WS,tmin_noaa,-0.028598749395579198
U_INDEX_CHG_2001_11_PCT_WS,tmpc_noaa,-0.024121394154661302
U_INDEX_CHG_2001_11_PCT_WS,tmax_noaa,-0.02036463989197021
U_INDEX_CHG_2001_11_PCT_WS,longitude_dd,-0.037611569764392165
U_INDEX_CHG_2001_11_PCT_WS,PCT_FOREST_REMAIN,-0.15892114507483268
U_INDEX_CHG_2001_11_PCT_WS,MEAN_WILDFIRE_RISK,0.04584113839206883
U_INDEX_CHG_2001_11_PCT_WS,HVH_WILDFIRE_RISK_PCT,0.013518814975872682
U_INDEX_CHG_2001_11_PCT_WS,GAP_PROT_1_2_PCT_WS,-0.13163144013269582
U_INDEX_CHG_2001_11_PCT_WS,capt_yr,-0.0766213508497004
U_INDEX_CHG_2001_11_PCT_WS,elevation,-0.16088616173895234
U_INDEX_CHG_2001_11_PCT_WS,NRSA_AQUATIC_COND_MEAN,-0.29725520447871406
U_INDEX_CHG_2001_11_PCT_WS,N_INDEX_CDLNLCD11_PCT_HAZ,-0.18196578379807765
U_INDEX_CHG_2001_11_PCT_WS,N_INDEX2_CDLNLCD11_PCT_HAZ,-0.18310071106321926
U_INDEX_CHG_2001_11_PCT_WS,NFHP15_HCI_LOCAL_WS,-0.30955489687409293
U_INDEX_CHG_2001_11_PCT_WS,N_INDEX2_CDLNLCD11_PCT_WS,-0.28257374893754245
U_INDEX_CHG_2001_11_PCT_WS,N_INDEX_CDLNLCD11_PCT_WS,-0.28146492111428756
U_INDEX2_CHG_2001_11_PCT_WS,U_INDEX_CHG_2001_11_PCT_RZ,0.7407329347532359
U_INDEX2_CHG_2001_11_PCT_WS,U_INDEX2_CHG_2001_11_PCT_RZ,0.9040118774896331
U_INDEX2_CHG_2001_11_PCT_WS,ROAD_2015_STRM_X_DENS_WS,0.17195345210301805
U_INDEX2_CHG_2001_11_PCT_WS,MINET_DEN,0.15270966966293378
U_INDEX2_CHG_2001_11_PCT_WS,pdsi_noaa,0.06081727138371541
U_INDEX2_CHG_2001_11_PCT_WS,phdi_noaa,0.13226424586883548
U_INDEX2_CHG_2001_11_PCT_WS,pmdi_noaa,0.10234536007250641
U_INDEX2_CHG_2001_11_PCT_WS,AG_H2O_USE_05_WS,0.03237671515710927
U_INDEX2_CHG_2001_11_PCT_WS,DITCH_DRAINAGE_WS_PCT,0.056386681925628714
U_INDEX2_CHG_2001_11_PCT_WS,spei12,0.13440931969814482
U_INDEX2_CHG_2001_11_PCT_WS,AG_HYDRIC_PCT_WS,0.22035913884139732
U_INDEX2_CHG_2001_11_PCT_WS,DAM_DENSITY_PER_KM_STRM,0.04209846320417338
U_INDEX2_CHG_2001_11_PCT_WS,spei24,0.056665220039095576
U_INDEX2_CHG_2001_11_PCT_WS,DAM_STORAGE_RATIO,-0.0021521620841147664
U_INDEX2_CHG_2001_11_PCT_WS,areasqkm,0.04719485355404906
U_INDEX2_CHG_2001_11_PCT_WS,pcpn_noaa,-0.029500443288049377
U_INDEX2_CHG_2001_11_PCT_WS,latitude_dd,0.02199656675914161
U_INDEX2_CHG_2001_11_PCT_WS,daylen_hr,-0.0064178732571918634
U_INDEX2_CHG_2001_11_PCT_WS,ECOREGION2013L3_1STCODE,-0.029302744654020392
U_INDEX2_CHG_2001_11_PCT_WS,capt_mon,-0.03002738647769351
U_INDEX2_CHG_2001_11_PCT_WS,tmin_noaa,-0.013738112482059408
U_INDEX2_CHG_2001_11_PCT_WS,tmpc_noaa,-0.011123683493632738
U_INDEX2_CHG_2001_11_PCT_WS,tmax_noaa,-0.008902885017121397
U_INDEX2_CHG_2001_11_PCT_WS,longitude_dd,-0.04792309783555227
U_INDEX2_CHG_2001_11_PCT_WS,PCT_FOREST_REMAIN,-0.16082893244333898
U_INDEX2_CHG_2001_11_PCT_WS,MEAN_WILDFIRE_RISK,0.03358278677990138
U_INDEX2_CHG_2001_11_PCT_WS,HVH_WILDFIRE_RISK_PCT,-7.818997065323037e-4
U_INDEX2_CHG_2001_11_PCT_WS,GAP_PROT_1_2_PCT_WS,-0.12631194564507697
U_INDEX2_CHG_2001_11_PCT_WS,capt_yr,-0.061243680770510275
U_INDEX2_CHG_2001_11_PCT_WS,elevation,-0.14215365245505795
U_INDEX2_CHG_2001_11_PCT_WS,NRSA_AQUATIC_COND_MEAN,-0.25646616916533466
U_INDEX2_CHG_2001_11_PCT_WS,N_INDEX_CDLNLCD11_PCT_HAZ,-0.1419968889095886
U_INDEX2_CHG_2001_11_PCT_WS,N_INDEX2_CDLNLCD11_PCT_HAZ,-0.14401292744650696
U_INDEX2_CHG_2001_11_PCT_WS,NFHP15_HCI_LOCAL_WS,-0.3179891719060519
U_INDEX2_CHG_2001_11_PCT_WS,N_INDEX2_CDLNLCD11_PCT_WS,-0.26614121908338906
U_INDEX2_CHG_2001_11_PCT_WS,N_INDEX_CDLNLCD11_PCT_WS,-0.26411214412336814
U_INDEX_CHG_2001_11_PCT_RZ,U_INDEX2_CHG_2001_11_PCT_RZ,0.8340113717238425
U_INDEX_CHG_2001_11_PCT_RZ,ROAD_2015_STRM_X_DENS_WS,0.36081269955374057
U_INDEX_CHG_2001_11_PCT_RZ,MINET_DEN,0.08859888452285948
U_INDEX_CHG_2001_11_PCT_RZ,pdsi_noaa,0.04474835665980656
U_INDEX_CHG_2001_11_PCT_RZ,phdi_noaa,0.08374592233886102
U_INDEX_CHG_2001_11_PCT_RZ,pmdi_noaa,0.05990127344532089
U_INDEX_CHG_2001_11_PCT_RZ,AG_H2O_USE_05_WS,0.011236153146667338
U_INDEX_CHG_2001_11_PCT_RZ,DITCH_DRAINAGE_WS_PCT,0.009277696828347488
U_INDEX_CHG_2001_11_PCT_RZ,spei12,0.10992002296561591
U_INDEX_CHG_2001_11_PCT_RZ,AG_HYDRIC_PCT_WS,0.1209230658894772
U_INDEX_CHG_2001_11_PCT_RZ,DAM_DENSITY_PER_KM_STRM,0.017708376283704023
U_INDEX_CHG_2001_11_PCT_RZ,spei24,0.007398807638707116
U_INDEX_CHG_2001_11_PCT_RZ,DAM_STORAGE_RATIO,-0.033022466869995354
U_INDEX_CHG_2001_11_PCT_RZ,areasqkm,-0.023454800072687812
U_INDEX_CHG_2001_11_PCT_RZ,pcpn_noaa,0.004594453144012628
U_INDEX_CHG_2001_11_PCT_RZ,latitude_dd,0.0416359343986247
U_INDEX_CHG_2001_11_PCT_RZ,daylen_hr,0.032316698750255717
U_INDEX_CHG_2001_11_PCT_RZ,ECOREGION2013L3_1STCODE,-0.06996404936905999
U_INDEX_CHG_2001_11_PCT_RZ,capt_mon,-0.046686268751076565
U_INDEX_CHG_2001_11_PCT_RZ,tmin_noaa,-0.0752600509613058
U_INDEX_CHG_2001_11_PCT_RZ,tmpc_noaa,-0.06147394322567747
U_INDEX_CHG_2001_11_PCT_RZ,tmax_noaa,-0.050747213736173837
U_INDEX_CHG_2001_11_PCT_RZ,longitude_dd,-0.1081045613173962
U_INDEX_CHG_2001_11_PCT_RZ,PCT_FOREST_REMAIN,-0.09659482502638685
U_INDEX_CHG_2001_11_PCT_RZ,MEAN_WILDFIRE_RISK,0.05518980439019235
U_INDEX_CHG_2001_11_PCT_RZ,HVH_WILDFIRE_RISK_PCT,0.03645504627777977
U_INDEX_CHG_2001_11_PCT_RZ,GAP_PROT_1_2_PCT_WS,-0.1528354717756745
U_INDEX_CHG_2001_11_PCT_RZ,capt_yr,-0.16600421667024223
U_INDEX_CHG_2001_11_PCT_RZ,elevation,-0.21374819043743867
U_INDEX_CHG_2001_11_PCT_RZ,NRSA_AQUATIC_COND_MEAN,-0.3041671504945065
U_INDEX_CHG_2001_11_PCT_RZ,N_INDEX_CDLNLCD11_PCT_HAZ,-0.207731654628067
U_INDEX_CHG_2001_11_PCT_RZ,N_INDEX2_CDLNLCD11_PCT_HAZ,-0.20844762210284828
U_INDEX_CHG_2001_11_PCT_RZ,NFHP15_HCI_LOCAL_WS,-0.18975650813777553
U_INDEX_CHG_2001_11_PCT_RZ,N_INDEX2_CDLNLCD11_PCT_WS,-0.20372108713214762
U_INDEX_CHG_2001_11_PCT_RZ,N_INDEX_CDLNLCD11_PCT_WS,-0.20315300024524283
U_INDEX2_CHG_2001_11_PCT_RZ,ROAD_2015_STRM_X_DENS_WS,0.1988836602534262
U_INDEX2_CHG_2001_11_PCT_RZ,MINET_DEN,0.1225466723879215
U_INDEX2_CHG_2001_11_PCT_RZ,pdsi_noaa,0.052429711228844385
U_INDEX2_CHG_2001_11_PCT_RZ,phdi_noaa,0.12803445132088112
U_INDEX2_CHG_2001_11_PCT_RZ,pmdi_noaa,0.10052245036938107
U_INDEX2_CHG_2001_11_PCT_RZ,AG_H2O_USE_05_WS,0.034701077526964774
U_INDEX2_CHG_2001_11_PCT_RZ,DITCH_DRAINAGE_WS_PCT,0.041268383671393176
U_INDEX2_CHG_2001_11_PCT_RZ,spei12,0.13240155276026477
U_INDEX2_CHG_2001_11_PCT_RZ,AG_HYDRIC_PCT_WS,0.17340762950637995
U_INDEX2_CHG_2001_11_PCT_RZ,DAM_DENSITY_PER_KM_STRM,0.05277792289734834
U_INDEX2_CHG_2001_11_PCT_RZ,spei24,0.028168081569808
U_INDEX2_CHG_2001_11_PCT_RZ,DAM_STORAGE_RATIO,-0.026341323910634137
U_INDEX2_CHG_2001_11_PCT_RZ,areasqkm,0.0620153407200721
U_INDEX2_CHG_2001_11_PCT_RZ,pcpn_noaa,-0.02146461145163356
U_INDEX2_CHG_2001_11_PCT_RZ,latitude_dd,0.027550905951357726
U_INDEX2_CHG_2001_11_PCT_RZ,daylen_hr,0.017096782732025306
U_INDEX2_CHG_2001_11_PCT_RZ,ECOREGION2013L3_1STCODE,-0.05495673841878078
U_INDEX2_CHG_2001_11_PCT_RZ,capt_mon,-0.032724401036288056
U_INDEX2_CHG_2001_11_PCT_RZ,tmin_noaa,-0.03781882507469721
U_INDEX2_CHG_2001_11_PCT_RZ,tmpc_noaa,-0.02966100939015343
U_INDEX2_CHG_2001_11_PCT_RZ,tmax_noaa,-0.023447008502103486
U_INDEX2_CHG_2001_11_PCT_RZ,longitude_dd,-0.06741963615585125
U_INDEX2_CHG_2001_11_PCT_RZ,PCT_FOREST_REMAIN,-0.15686077808114926
U_INDEX2_CHG_2001_11_PCT_RZ,MEAN_WILDFIRE_RISK,0.04279278408175975
U_INDEX2_CHG_2001_11_PCT_RZ,HVH_WILDFIRE_RISK_PCT,0.0034563001974504313
